TIMESTAMP,ID,ORD_NUM,SPLIT_ORDER
"2024-11-03 09:28:00",1,ORD16084410,5
"2024-11-03 09:28:00",2,ORD14586410,21
"2024-11-03 09:28:00",3,ORD12081510,47
"2024-11-03 09:28:00",4,ORD16684510,390
"2024-11-03 09:28:00",5,ORD17784510,63
"2024-11-03 09:28:00",6,ORD11185510,27
"2024-11-03 09:28:00",7,ORD18486510,46
"2024-11-03 09:28:00",8,ORD13586510,4
"2024-11-03 09:28:00",9,ORD11786510,6
"2024-11-03 09:28:00",10,ORD18587510,23
"2024-11-03 09:28:00",11,ORD16088510,5
"2024-11-03 09:28:00",12,ORD13288510,5
"2024-11-06 04:25:00",13,ORD17688510,41
"2024-06-12 08:40:00",14,ORD13788510,4
"2024-06-12 08:42:00",15,ORD19280610,4
"2024-06-19 11:36:00",16,ORD13680610,10
"2024-07-08 14:02:00",17,ORD17281610,7
"2024-07-08 14:03:00",18,ORD18281610,72
"2024-07-08 14:03:00",19,ORD11381610,7
"2024-07-08 14:03:00",20,ORD14381610,16
"2024-07-16 04:31:00",21,ORD14681610,9
"2024-10-08 09:58:00",22,ORD16483610,38
"2024-11-03 09:28:00",23,ORD11983610,1203
"2024-06-19 11:33:00",24,ORD11285610,10
"2024-11-03 09:28:00",25,ORD14285610,61
"2024-08-08 07:03:00",26,ORD13486610,9
"2024-11-04 05:38:00",27,ORD19586610,3
"2024-11-04 05:37:00",28,ORD10686610,4
"2024-11-04 05:31:00",29,ORD10786610,9
"2024-11-04 05:37:00",30,ORD10987610,4
"2024-10-08 10:07:00",31,ORD19188610,19
"2024-06-12 08:42:00",32,ORD16089610,22
"2024-06-12 08:43:00",33,ORD18089610,23
"2024-06-12 08:43:00",34,ORD13189610,30
"2024-06-12 08:44:00",35,ORD17189610,14
"2025-01-29 08:54:00",36,ORD10489610,28
"2024-07-08 14:02:00",37,ORD11889610,73
"2024-08-07 07:49:00",38,ORD13989610,4
"2024-08-08 07:01:00",39,ORD18989610,22
"2024-08-08 07:03:00",40,ORD19989610,7
"2024-07-28 09:54:00",41,ORD13080710,18
"2025-01-29 08:53:00",42,ORD12480710,20
"2025-01-20 13:07:00",43,ORD13283710,4
"2025-01-11 09:36:00",44,ORD12483710,14
"2025-01-11 08:15:00",45,ORD13483710,20
"2025-01-11 09:49:00",46,ORD14483710,20
"2025-01-11 07:29:00",47,ORD15483710,14
"2025-01-11 09:50:00",48,ORD16483710,14
"2025-01-11 07:23:00",49,ORD17483710,11
"2025-01-11 07:21:00",50,ORD18483710,11
"2025-01-11 06:45:00",51,ORD11583710,482
"2025-01-11 07:07:00",52,ORD12583710,597
"2025-01-11 07:09:00",53,ORD14783710,433
"2025-01-11 07:04:00",54,ORD11184710,477
"2025-01-11 09:44:00",55,ORD15284710,14
"2025-01-20 13:07:00",56,ORD12384710,4
"2025-01-11 09:38:00",57,ORD18384710,17
"2024-11-23 07:17:00",58,ORD19484710,8
"2024-10-08 09:55:00",59,ORD18686710,14
"2024-10-08 09:56:00",60,ORD19686710,9
"2024-10-08 09:56:00",61,ORD10786710,3
"2024-10-08 09:57:00",62,ORD12786710,13
"2024-10-08 10:00:00",63,ORD16786710,11
"2024-11-23 07:13:00",64,ORD10787710,40
"2024-11-23 07:13:00",65,ORD17787710,8
"2024-11-23 07:14:00",66,ORD18787710,3
"2024-11-23 07:14:00",67,ORD10887710,28
"2024-11-23 07:14:00",68,ORD11887710,21
"2024-11-23 07:14:00",69,ORD13887710,6
"2024-11-23 07:15:00",70,ORD15887710,15
"2024-11-23 07:15:00",71,ORD11987710,6
"2024-11-23 07:15:00",72,ORD16987710,3
"2024-11-23 07:30:00",73,ORD10088710,12
"2024-11-23 07:16:00",74,ORD10188710,20
"2024-11-23 07:16:00",75,ORD12188710,3
"2024-11-23 07:17:00",76,ORD14188710,7
"2025-01-25 06:19:00",77,ORD10180810,101
"2025-01-20 13:05:00",78,ORD17083810,18
"2025-01-20 13:05:00",79,ORD19083810,11
"2025-01-20 13:06:00",80,ORD10183810,22
"2025-01-20 13:06:00",81,ORD14183810,5
"2025-01-20 13:08:00",82,ORD19183810,66
"2025-01-20 13:08:00",83,ORD12283810,4
"2025-01-11 07:02:00",84,ORD18383810,121
"2025-02-11 05:58:00",85,ORD19483810,16
"2025-01-29 05:13:00",86,ORD10583810,24
"2025-02-11 05:30:00",87,ORD12583810,24
"2025-02-11 06:21:00",88,ORD14583810,23
"2025-01-25 06:14:00",89,ORD13683810,123
"2025-01-29 08:54:00",90,ORD12284810,26
"2025-01-25 06:16:00",91,ORD12984810,71
"2024-10-31 07:02:00",92,ORD17583610,25
"2024-10-31 07:03:00",93,ORD19583610,4
"2024-09-21 11:09:00",94,ORD11085610,242
"2024-10-09 12:39:00",95,ORD15386610,28
"2024-10-09 12:47:00",96,ORD19386610,8
"2024-10-09 12:45:00",97,ORD11486610,15
"2024-10-31 07:03:00",98,ORD19087610,9
"2024-10-09 12:52:00",99,ORD18188610,4
"2024-10-08 04:57:00",100,ORD12388610,772
"2024-09-22 06:14:00",101,ORD14384710,591
"2024-09-24 06:49:00",102,ORD14086710,33
"2024-09-21 11:25:00",103,ORD16086710,82
"2024-09-22 06:18:00",104,ORD17086710,82
"2024-09-21 11:28:00",105,ORD11186710,61
"2024-10-15 12:52:00",106,ORD13186710,61
"2024-09-21 11:05:00",107,ORD14186710,1062
"2024-09-21 11:00:00",108,ORD15186710,857
"2024-09-22 06:17:00",109,ORD17386710,137
"2024-10-09 12:39:00",110,ORD19586710,16
"2024-10-09 12:42:00",111,ORD10686710,12
"2024-10-09 12:45:00",112,ORD14686710,3
"2025-04-01 06:32:00",113,ORD13080810,13
"2025-04-01 06:33:00",114,ORD12781810,5
"2025-04-01 06:34:00",115,ORD12181810,33
"2024-06-19 11:47:00",116,ORD13389510,9
"2024-06-19 11:52:00",117,ORD14389510,10
"2024-06-19 11:46:00",118,ORD15389510,13
"2024-06-19 11:47:00",119,ORD16389510,11
"2024-06-19 11:56:00",120,ORD17389510,6
"2024-06-19 11:56:00",121,ORD18389510,9
"2024-06-19 11:57:00",122,ORD19389510,11
"2024-06-19 11:57:00",123,ORD10489510,9
"2024-06-19 11:59:00",124,ORD11489510,7
"2024-06-19 11:59:00",125,ORD12489510,11
"2024-06-19 11:59:00",126,ORD13489510,13
"2024-06-19 11:59:00",127,ORD14489510,13
"2024-06-19 11:57:00",128,ORD15489510,7
"2024-06-19 11:58:00",129,ORD16489510,9
"2024-06-19 11:58:00",130,ORD17489510,9
"2024-06-19 11:58:00",131,ORD18489510,10
"2024-06-19 12:00:00",132,ORD19489510,4
"2024-06-19 12:00:00",133,ORD11589510,4
"2024-06-19 12:00:00",134,ORD12589510,4
"2024-09-14 09:28:00",135,ORD160844105,5
"2024-09-14 09:28:00",136,ORD145864105,21
"2024-09-14 09:28:00",137,ORD120815105,47
"2024-09-14 09:28:00",138,ORD166845105,390
"2024-09-14 09:28:00",139,ORD177845105,63
"2024-09-14 09:28:00",140,ORD111855105,27
"2024-09-14 09:28:00",141,ORD184865105,46
"2024-09-14 09:28:00",142,ORD135865105,4
"2024-09-14 09:28:00",143,ORD117865105,6
"2024-09-14 09:28:00",144,ORD185875105,23
"2024-09-14 09:28:00",145,ORD160885105,5
"2024-09-14 09:28:00",146,ORD132885105,5
"2024-09-17 04:25:00",147,ORD176885105,41
"2024-04-23 08:40:00",148,ORD137885105,4
"2024-04-23 08:42:00",149,ORD192806105,4
"2024-04-30 11:36:00",150,ORD136806105,10
"2024-05-19 14:02:00",151,ORD172816105,7
"2024-05-19 14:03:00",152,ORD182816105,72
"2024-05-19 14:03:00",153,ORD113816105,7
"2024-05-19 14:03:00",154,ORD143816105,16
"2024-05-27 04:31:00",155,ORD146816105,9
"2024-08-19 09:58:00",156,ORD164836105,38
"2024-09-14 09:28:00",157,ORD119836105,1203
"2024-04-30 11:33:00",158,ORD112856105,10
"2024-09-14 09:28:00",159,ORD142856105,61
"2024-06-19 07:03:00",160,ORD134866105,9
"2024-09-15 05:38:00",161,ORD195866105,3
"2024-09-15 05:37:00",162,ORD106866105,4
"2024-09-15 05:31:00",163,ORD107866105,9
"2024-09-15 05:37:00",164,ORD109876105,4
"2024-08-19 10:07:00",165,ORD191886105,19
"2024-04-23 08:42:00",166,ORD160896105,22
"2024-04-23 08:43:00",167,ORD180896105,23
"2024-04-23 08:43:00",168,ORD131896105,30
"2024-04-23 08:44:00",169,ORD171896105,14
"2024-12-10 08:54:00",170,ORD104896105,28
"2024-05-19 14:02:00",171,ORD118896105,73
"2024-06-18 07:49:00",172,ORD139896105,4
"2024-06-19 07:01:00",173,ORD189896105,22
"2024-06-19 07:03:00",174,ORD199896105,7
"2024-06-08 09:54:00",175,ORD130807105,18
"2024-12-10 08:53:00",176,ORD124807105,20
"2024-12-01 13:07:00",177,ORD132837105,4
"2024-11-22 09:36:00",178,ORD124837105,14
"2024-11-22 08:15:00",179,ORD134837105,20
"2024-11-22 09:49:00",180,ORD144837105,20
"2024-11-22 07:29:00",181,ORD154837105,14
"2024-11-22 09:50:00",182,ORD164837105,14
"2024-11-22 07:23:00",183,ORD174837105,11
"2024-11-22 07:21:00",184,ORD184837105,11
"2024-11-22 06:45:00",185,ORD115837105,482
"2024-11-22 07:07:00",186,ORD125837105,597
"2024-11-22 07:09:00",187,ORD147837105,433
"2024-11-22 07:04:00",188,ORD111847105,477
"2024-11-22 09:44:00",189,ORD152847105,14
"2024-12-01 13:07:00",190,ORD123847105,4
"2024-11-22 09:38:00",191,ORD183847105,17
"2024-10-04 07:17:00",192,ORD194847105,8
"2024-08-19 09:55:00",193,ORD186867105,14
"2024-08-19 09:56:00",194,ORD196867105,9
"2024-08-19 09:56:00",195,ORD107867105,3
"2024-08-19 09:57:00",196,ORD127867105,13
"2024-08-19 10:00:00",197,ORD167867105,11
"2024-10-04 07:13:00",198,ORD107877105,40
"2024-10-04 07:13:00",199,ORD177877105,8
"2024-10-04 07:14:00",200,ORD187877105,3
"2024-10-04 07:14:00",201,ORD108877105,28
"2024-10-04 07:14:00",202,ORD118877105,21
"2024-10-04 07:14:00",203,ORD138877105,6
"2024-10-04 07:15:00",204,ORD158877105,15
"2024-10-04 07:15:00",205,ORD119877105,6
"2024-10-04 07:15:00",206,ORD169877105,3
"2024-10-04 07:30:00",207,ORD100887105,12
"2024-10-04 07:16:00",208,ORD101887105,20
"2024-10-04 07:16:00",209,ORD121887105,3
"2024-10-04 07:17:00",210,ORD141887105,7
"2024-12-06 06:19:00",211,ORD101808105,101
"2024-12-01 13:05:00",212,ORD170838105,18
"2024-12-01 13:05:00",213,ORD190838105,11
"2024-12-01 13:06:00",214,ORD101838105,22
"2024-12-01 13:06:00",215,ORD141838105,5
"2024-12-01 13:08:00",216,ORD191838105,66
"2024-12-01 13:08:00",217,ORD122838105,4
"2024-11-22 07:02:00",218,ORD183838105,121
"2024-12-23 05:58:00",219,ORD194838105,16
"2024-12-10 05:13:00",220,ORD105838105,24
"2024-12-23 05:30:00",221,ORD125838105,24
"2024-12-23 06:21:00",222,ORD145838105,23
"2024-12-06 06:14:00",223,ORD136838105,123
"2024-12-10 08:54:00",224,ORD122848105,26
"2024-12-06 06:16:00",225,ORD129848105,71
"2024-09-11 07:02:00",226,ORD175836105,25
"2024-09-11 07:03:00",227,ORD195836105,4
"2024-08-02 11:09:00",228,ORD110856105,242
"2024-08-20 12:39:00",229,ORD153866105,28
"2024-08-20 12:47:00",230,ORD193866105,8
"2024-08-20 12:45:00",231,ORD114866105,15
"2024-09-11 07:03:00",232,ORD190876105,9
"2024-08-20 12:52:00",233,ORD181886105,4
"2024-08-19 04:57:00",234,ORD123886105,772
"2024-08-03 06:14:00",235,ORD143847105,591
"2024-08-05 06:49:00",236,ORD140867105,33
"2024-08-02 11:25:00",237,ORD160867105,82
"2024-08-03 06:18:00",238,ORD170867105,82
"2024-08-02 11:28:00",239,ORD111867105,61
"2024-08-26 12:52:00",240,ORD131867105,61
"2024-08-02 11:05:00",241,ORD141867105,1062
"2024-08-02 11:00:00",242,ORD151867105,857
"2024-08-03 06:17:00",243,ORD173867105,137
"2024-08-20 12:39:00",244,ORD195867105,16
"2024-08-20 12:42:00",245,ORD106867105,12
"2024-08-20 12:45:00",246,ORD146867105,3
"2025-02-10 06:32:00",247,ORD130808105,13
"2025-02-10 06:33:00",248,ORD127818105,5
"2025-02-10 06:34:00",249,ORD121818105,33
"2024-04-30 11:47:00",250,ORD133895105,9
"2024-04-30 11:52:00",251,ORD143895105,10
"2024-04-30 11:46:00",252,ORD153895105,13
"2024-04-30 11:47:00",253,ORD163895105,11
"2024-04-30 11:56:00",254,ORD173895105,6
"2024-04-30 11:56:00",255,ORD183895105,9
"2024-04-30 11:57:00",256,ORD193895105,11
"2024-04-30 11:57:00",257,ORD104895105,9
"2024-04-30 11:59:00",258,ORD114895105,7
"2024-04-30 11:59:00",259,ORD124895105,11
"2024-04-30 11:59:00",260,ORD134895105,13
"2024-04-30 11:59:00",261,ORD144895105,13
"2024-04-30 11:57:00",262,ORD154895105,7
"2024-04-30 11:58:00",263,ORD164895105,9
"2024-04-30 11:58:00",264,ORD174895105,9
"2024-04-30 11:58:00",265,ORD184895105,10
"2024-04-30 12:00:00",266,ORD194895105,4
"2024-04-30 12:00:00",267,ORD115895105,4
"2024-04-30 12:00:00",268,ORD125895105,4
